sub_area_name,parent_area,latitude,longitude,AQI,PM2_5,PM10,BOD,waste_tons_per_day,green_cover_percent,population_density,temperature,rainfall,pollution_level
Katraj Lake,Katraj,18.45,73.86,145,80,125,12,18,25,12000,28,3,High
Ambegaon Budruk Chowk,Katraj,18.4555,73.865,150,85,130,13,20,20,14000,28,3,High
PMT Bus Stand Katraj,Katraj,18.458,73.8675,160,95,140,14,25,10,16000,29,4,High
Rajiv Gandhi Zoo,Katraj,18.4445,73.855,120,60,90,8,10,40,8000,26,2,Low
Bharati Vidyapeeth Campus,Katraj,18.4525,73.8585,135,70,110,9,15,30,10000,27,2,Medium
Katraj Tunnel Area,Katraj,18.44,73.85,155,88,135,13,22,15,15000,28,3,High
Katraj Dairy Chowk,Katraj,18.4605,73.87,150,85,130,12,21,18,14500,28,3,High
Gokul Nagar,Katraj,18.462,73.8725,140,75,120,11,19,20,13500,27,3,Medium
Datta Nagar,Katraj,18.468,73.875,150,85,130,13,21,18,14000,28,3,High
Ambegaon Pathar,Katraj,18.47,73.88,145,80,125,12,20,22,13000,27,3,Medium
Jambhulwadi Lake,Katraj,18.435,73.845,130,65,100,9,14,35,9000,26,2,Low
Jambhulwadi Road,Katraj,18.438,73.848,150,85,130,12,22,16,15000,28,3,High
Bharti Hospital Area,Katraj,18.451,73.862,140,75,120,11,18,22,13000,27,2,Medium
Trimurti Chowk,Katraj,18.457,73.866,155,90,135,13,23,14,15500,29,4,High
Vadgaon Budruk Bridge,Katraj,18.463,73.873,145,80,125,12,20,18,14000,28,3,Medium
Padmavati Chowk,Katraj,18.4585,73.869,150,85,130,13,22,16,14500,28,3,High
Balaji Nagar,Katraj,18.466,73.877,140,75,120,11,19,20,13500,27,3,Medium
Santosh Nagar,Katraj,18.4715,73.8825,145,80,125,12,20,18,13800,28,3,Medium
Tulshibaug Colony,Katraj,18.459,73.8685,145,80,125,12,20,18,14000,28,3,Medium
Shivshankar Colony,Katraj,18.4615,73.871,150,85,130,13,22,15,15000,28,3,High
